reading menu:junk.menureading: junk.menu, &&junk.menu&& **junk.menu**
read_subscript filename all_wavelength_coronal_flat.cbk parent junk.menu,all_wavelength_coronal_flat.cbkreading: junk.menu,all_wavelength_coronal_flat.cbk, &&all_wavelength_coronal_flat.cbk&& **all_wavelength_coronal_flat.cbk**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
reading menu:flat.menureading: flat.menu, &&flat.menu&& **flat.menu**
read_subscript filename 1074-multi-flats.cbk parent flat.menu,1074-multi-flats.cbkreading: flat.menu,1074-multi-flats.cbk, &&1074-multi-flats.cbk&& **1074-multi-flats.cbk**
read_subscript filename setupflat.rcp parent flat.menu,1074-multi-flats.cbk,setupflat.rcpreading: flat.menu,1074-multi-flats.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename setupdark.rcp parent flat.menu,1074-multi-flats.cbk,setupdark.rcpreading: flat.menu,1074-multi-flats.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent flat.menu,1074-multi-flats.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent flat.menu,1074-multi-flats.cbk,setupflat.rcpreading: flat.menu,1074-multi-flats.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 1074_fw.rcp parent flat.menu,1074-multi-flats.cbk,1074_fw.rcpreading: flat.menu,1074-multi-flats.cbk,1074_fw.rcp, &&1074_FW.rcp&& **1074_fw.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: flat.menu,1074-multi-flats.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent flat.menu,1074-multi-flats.cbk,setupdark.rcpreading: flat.menu,1074-multi-flats.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
reading menu:diffuser-calibration.menureading: diffuser-calibration.menu, &&diffuser-calibration.menu&& **diffuser-calibration.menu**
read_subscript filename diffuser-calibration.cbk parent diffuser-calibration.menu,diffuser-calibration.cbkreading: diffuser-calibration.menu,diffuser-calibration.cbk, &&diffuser-calibration.cbk&& **diffuser-calibration.cbk**
read_subscript filename gain_high.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,gain_high.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,gain_high.rcp, &&gain_high.rcp&& **gain_high.rcp**
read_subscript filename exposure_80.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,exposure_80.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,exposure_80.rcp, &&Exposure_80.rcp&& **exposure_80.rcp**
read_subscript filename setupflat.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,setupflat.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename setupdark.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,setupdark.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,setupflat.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,530_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename 530_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,530_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,530_01wave_2beam_16sums_4rep_both.rcp, &&530_01wave_2beam_16sums_4rep_BOTH.rcp&& **530_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 637_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,637_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,637_fw.rcp, &&637_FW.rcp&& **637_fw.rcp**
read_subscript filename 637_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,637_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,637_01wave_2beam_16sums_4rep_both.rcp, &&637_01wave_2beam_16sums_4rep_BOTH.rcp&& **637_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 656_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,656_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,656_fw.rcp, &&656_FW.rcp&& **656_fw.rcp**
read_subscript filename 656_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,656_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,656_01wave_2beam_16sums_4rep_both.rcp, &&656_01wave_2beam_16sums_4rep_BOTH.rcp&& **656_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 706_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,706_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,706_fw.rcp, &&706_FW.rcp&& **706_fw.rcp**
read_subscript filename 706_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,706_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,706_01wave_2beam_16sums_4rep_both.rcp, &&706_01wave_2beam_16sums_4rep_BOTH.rcp&& **706_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 789_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,789_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,789_fw.rcp, &&789_FW.rcp&& **789_fw.rcp**
read_subscript filename 789_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,789_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,789_01wave_2beam_16sums_4rep_both.rcp, &&789_01wave_2beam_16sums_4rep_BOTH.rcp&& **789_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,1074_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,1074_fw.rcp, &&1074_FW.rcp&& **1074_fw.rcp**
read_subscript filename 1074_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,1074_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,1074_01wave_2beam_16sums_4rep_both.rcp, &&1074_01wave_2beam_16sums_4rep_BOTH.rcp&& **1074_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1079_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,1079_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,1079_fw.rcp, &&1079_FW.rcp&& **1079_fw.rcp**
read_subscript filename 1079_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,1079_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,1079_01wave_2beam_16sums_4rep_both.rcp, &&1079_01wave_2beam_16sums_4rep_BOTH.rcp&& **1079_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1083_fw.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,1083_fw.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,1083_fw.rcp, &&1083_FW.rcp&& **1083_fw.rcp**
read_subscript filename 1083_01wave_2beam_16sums_4rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,1083_01wave_2beam_16sums_4rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,1083_01wave_2beam_16sums_4rep_both.rcp, &&1083_01wave_2beam_16sums_4rep_BOTH.rcp&& **1083_01wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,setupdark.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent diffuser-calibration.menu,diffuser-calibration.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: diffuser-calibration.menu,diffuser-calibration.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
